date/time          : 2015-06-09, 13:06:39, 701ms
computer name      : CARMAK-SPEED
user name          : Lars <admin>
registered owner   : Lars
operating system   : Windows 7 x64 Service Pack 1 build 7601
system language    : Swedish
system up time     : 26 days 6 hours
program up time    : 1 minute 48 seconds
processors         : 8x Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
physical memory    : 393/8098 MB (free/total)
free disk space    : (C:) 18,43 GB
display mode       : 1920x1080, 32 bit
process id         : $8f8
allocated memory   : 124,21 MB
largest free block : 607,61 MB
executable         : VIS_LAGER.exe
exec. date/time    : 2015-06-09 13:04
version            : 2.3.2.6
compiled with      : Delphi XE6
madExcept version  : 4.0.11
callstack crc      : $02f8ff30, $b59647ef, $658c685d
exception number   : 1
exception class    : EInOutError
exception message  : Invalid file name - %s.

main thread ($374c):
00f25ef7 +0a3 VIS_LAGER.exe dmsVidaSystem       1821  +7 TdmsSystem.FDoLog
013ce9d4 +2f4 VIS_LAGER.exe dmcPkgs             1225 +21 UpdatePackage
013cf43f +0b3 VIS_LAGER.exe dmcPkgs             1325 +20 TdmPkgs.SaveFelRegPkgs
013da1ff +32b VIS_LAGER.exe UfelRegPkg          1119 +41 TffelRegPkg.acSaveExecute
0054ad6b +00f VIS_LAGER.exe System.Classes               TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                 TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes               TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                        TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                        TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                        TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                        TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                        TCustomdxBarControl.DoLButtonUp
0086c2ed +0d1 VIS_LAGER.exe dxBar                        TdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                        TCustomdxBarControl.WMLButtonUp
00837b5d +02d VIS_LAGER.exe dxBar                        TdxBarDockedControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                 TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                 TWinControl.WndProc
0083414d +201 VIS_LAGER.exe dxBar                        TCustomdxBarControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes               StdWndProc
00835de7 +007 VIS_LAGER.exe dxBar                        TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                        TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                 TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes               StdWndProc
75847885 +00a USER32.dll                                 DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                    TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                    TApplication.HandleMessage
006e21aa +1aa VIS_LAGER.exe Vcl.Forms                    TCustomForm.ShowModal
015f0433 +087 VIS_LAGER.exe UnitInventoryReport 6420 +10 TfrmInventoryReport.acChangePackagesExecute
0054ad6b +00f VIS_LAGER.exe System.Classes               TBasicAction.Execute
